sendid,parked,send_nombre,largo,dificultad,duracion
579,46,CAMINOS RURALES DE ROTA DE BOLONIA-PULIDO,1296.4497,PROFESIONAL,213
580,46,QUINTAS DE ALGAR SALTILLO,1293.9101,PROFESIONAL,32
581,46,CAÑADA REAL LOS RATONES RURALES DE ROTA,7556.8598,MUY BAJA,45
582,46,ESCARPES DEL RIO TREJO ,18018.248,PROFESIONAL,131
583,46,NAVAZO ALTO DE LA ESPERANZA,14120.9197,MEDIA,295
584,46,COLADA DE VENTA DE LECHE DEL EMBALSE DE BORNOS,6861.8812,MEDIA,32
585,47,MURTA GUADALMESÍ,5304.2209,ALTA,177
586,47,"""LAGUNAS SALADA, CHICA Y JUNCOSA"" ",11760.46,BAJA,227
587,47,LAS LOMAS DE CÁMARA ALBINAS,14644.4742,ALTA,49
588,47,EL SALTADERO DE CÁDIZ,17402.7768,MEDIA,162
589,47,SUBIDA AL CERRO VERDUGO DE MONTECOCHE,2818.3009,MEDIA,275
590,47,ANTIGUA SALINA-FANGOS MAREALES DEL RÍO BARBATE DE LA COSTA,6195.901,BAJA,136
591,47,LA CALZADA ROMANA PLATERAS,14070.1221,MUY ALTA,73
592,47,CORREDOR VERDE DOS BAHIAS. TRAMO IV AL MOGOTE,9447.9524,ALTA,147
593,47,PINAR DE LOS FRANCESES DE LAS VIÑAS,1673.0685,MUY ALTA,217
594,47,DUNAS DE SAN ANTÓN DE MONTECOCHE,8691.4822,ALTA,227
595,47,LA LADERA A LA SILLA,13818.8447,MEDIA,238
596,47,PUERTO DE BOLONIA-PULIDO LAGARÍN,13772.3811,ALTA,103
597,47,SUBIDA AL ALJIBE DE ALGAR,14162.9074,PROFESIONAL,289
598,47,CONIL DE LA FRONTERA-VEJER DE LA FRONTERA DE BENAJIMA,7424.0689,MUY ALTA,248
599,47,LOMA DE SAN BARTOLOMÉ RURALES DE BENALUP-CASAS VIEJAS,7797.749,PROFESIONAL,209
600,49,PINAR DE LOS FRANCESES DE GAIDOVAR,4634.9435,MUY BAJA,261
601,49,LAS FUENTES ALTA,2389.9261,MUY ALTA,182
602,49,CORREDOR VERDE DEL LITORAL COSTA BALLENA-CHIPIONA DE SAN ANTÓN,3168.9739,MUY BAJA,298
603,49,VÍA VERDE MATAGORDA DE LAS PALOMAS - CERRO DE COROS,12827.86,MUY ALTA,129
604,49,LAGUNAS LAS CANTERAS Y EL TEJÓN VERDE DE SAN ROQUE,4798.3489,ALTA,286
605,49,MONTE DE LA TORRE DE MONTECOCHE,6651.5843,MEDIA,216
606,49,CAMINO DE CALAFATE PALANCAR,13609.1498,MUY ALTA,274
607,49,EL TREN DEL AZÚCAR DE FUENTE AMARGA,10796.1101,MUY ALTA,102
608,49,COLADA DE FUENTE AMARGA CARRASCÓN,14103.3086,PROFESIONAL,260
609,49,RUTA DE LOS MOLINOS DE SETENIL DE ROCHE,15826.6037,BAJA,155
610,49,BUITRERAS DE ZAFRAMAGÓN DE RAMOS,10598.1858,MUY ALTA,95
611,49,VEREDA DE UBRIQUE - ASOMADILLA AL PICACHO,13020.792,BAJA,167
612,49,PICACHO-PEGUERA DEL ARROYO ALGAMASILLA,8738.3211,MUY ALTA,133
613,49,LAGUNA DE MEDINA DEL JUDÍO,6620.7084,MUY ALTA,139
614,49,SIERRA DE LAS VIÑAS DE RAMOS,8463.962,BAJA,84
615,50,CAMPOBUCHE VERDE DE SANLÚCAR DE BARRAMEDA,11005.7736,MUY ALTA,207
616,50,OCURI DEL ARROYO ALGAMASILLA,6267.9927,MUY BAJA,264
617,50,GARGANTA DE BARRIDA DUNAR DE TORRE NUEVA,19644.1281,ALTA,119
618,50,RUTA ZAHARA - EL GASTOR ALHAJA,14093.5164,BAJA,178
619,50,SALINAS DEL RATÓN DEL ÁGUILA,3266.1556,MUY BAJA,49
620,50,RUTA DE LA PLAYA DE LA BARROSA ,5520.9005,MUY ALTA,204
621,50,ARROYO CAÑUELO A LA SILLA,9731.4686,MUY BAJA,206
622,50,RIO MAJACEITE CABRITO - PUERTO DEL BUJEO,1145.0914,BAJA,273
623,50,MONTE ALGAIDA PLATERAS,19953.9981,MEDIA,297
624,50,RUTA DE LOS BANDOLEROS DEL GUADALETE,4530.4206,MEDIA,193
625,50,NACIMIENTO DE GARCIAGO FRONTERIZO,18641.4727,MEDIA,266
626,50,DUNAS DE SAN ANTÓN CALZADA DEHESA BOYAL,17911.8261,MUY BAJA,34
627,50,LA PRESA DEL EMBALSE DE BARBATE CARBONEROS,6927.9623,MUY BAJA,55
628,50,CORREDOR VERDE DOS BAHIAS. TRAMO I DEL RATÓN,17182.3834,MUY ALTA,187
629,50,LOS ALGARBES-BETIJUELO PEÑA,11046.5813,MUY ALTA,145
630,51,PUERTA VERDE DE SAN FERNANDO VERDE DOS BAHÍAS,8407.3534,MEDIA,175
631,51,LOS PUENTES ROMANOS DE MEDINA SIDONIA TORUÑOS,3314.7676,PROFESIONAL,224
632,51,RIBERA DEL PALMONES DEL ENDRINAL,7726.6716,BAJA,214
633,51,ARROYOMOLINOS DUNAR DE TORRE NUEVA,3834.9401,MUY ALTA,95
634,51,ALGODONALES-LOS NACIMIENTOS DE MONTECOCHE,13829.8211,BAJA,245
635,51,CERRO DEL CHARCO LADERA,12211.3354,PROFESIONAL,197
636,51,DOLMEN DE LOS LAJARES Y CANCHA BERMEJA DOLORES,14913.8208,BAJA,217
637,51,PASEO DE LOS POZOS DEL RATÓN,14681.0811,MUY BAJA,98
638,51,ZAHARA DE LOS ATUNES-ATLANTERRA DEL RAYO,1194.7107,ALTA,258
639,51,ARROYO DEL DESCANSADERO DE LÍBAR,1533.5519,BAJA,249
640,51,COLA DEL EMBALSE DE BORNOS DEL PALMONES,1464.9516,MEDIA,118
641,51,PUNTA DEL BOQUERÓN VERDE DOS BAHIAS. TRAMO III,10037.7789,MUY ALTA,228
642,51,COLADA DE LA REGINOSA CALZADA ROMANA,10328.6488,MUY ALTA,297
643,51,FRONTERA FORESTAL DEL RÍO HONDÓN,2590.3396,BAJA,165
644,51,PUERTO DEL BUJEO - HOYO DE DON PEDRO DE LAS VIÑAS,17086.8225,ALTA,284
645,53,SALTO DEL CABRERO DE BENAJIMA,1663.2834,PROFESIONAL,215
646,53,CAMINO DE LAS SALINAS DE LA PLAYA DE LA BARROSA,2576.3305,PROFESIONAL,49
647,53,PUERTA VERDE DE SAN FERNANDO DE BOLONIA,1500.4344,MUY ALTA,142
648,53,LA MESA DEL ESPARRAGAL EXTENSA VEGA DE BORNOS,11280.7383,MUY ALTA,41
649,53,LAS GUAREÑAS - LA SUARA PRESA DEL EMBALSE DE BARBATE,11275.5493,MUY BAJA,271
650,53,LLANOS DEL ENDRINAL DE BOLONIA-PULIDO,2461.1704,MEDIA,240
651,53,OJO DEL MORO DE LAS PRESILLAS,2832.2428,MUY ALTA,233
652,53,CORREDOR VERDE DEL PARQUE DE LAS CAÑADAS DEL BACINETE,9159.3054,ALTA,283
653,53,SALINA SANTA MARÍA DE JESÚS EXTENSA VEGA DE BORNOS,12310.9728,PROFESIONAL,140
654,53,SUBIDA AL MOGOTE ROCHE,18196.713,ALTA,130
655,53,ESTUARIO DEL GUADIARO DEL EMBALSE DE ARCOS,16237.5803,MEDIA,54
656,53,PUERTA VERDE DE SAN FERNANDO DE MONTECOCHE,14107.8823,ALTA,269
657,53,RUTA DE LOS MOLINOS ALGAIDA,10526.7982,ALTA,222
658,53,COLADA DE LA COSTA DEL MOLINO,12533.3076,MEDIA,276
659,53,PUERTA VERDE DE JEREZ DE LA FRONTERA DE FUENTE AMARGA,17513.8092,MUY BAJA,196
660,54,FARO CAMARINAL Y TAJO,13572.7353,MUY BAJA,196
661,54,PRESA DEL FRESNILLO ,5921.7292,MUY ALTA,265
662,54,SALINAS Y MARISMAS DE TREBUJENA MAJACEITE,15389.1779,MEDIA,133
663,54,GARGANTA SECA Y PUERTO DE LA BREÑA DEL BOQUERÓN,7952.6268,MEDIA,30
664,54,COLADA DE FUENTE AMARGA PLATERAS,10970.1121,BAJA,50
665,54,CALAS DE ROCHE DE LOS PESCADORES,13034.0392,PROFESIONAL,292
666,54,RUTA DE LA PLAYA DE LA BARROSA DE LOS POZOS,15823.9866,MUY BAJA,291
667,54,FUENTES DEL RÍO HONDÓN HOZGARGANTA,6099.0226,MUY ALTA,289
668,54,PUERTO DE BOLONIA-PULIDO DE BOGAS,5209.7069,MEDIA,181
669,54,VALLE DE OJÉN DE LA TORRE,17249.1326,MUY ALTA,127
670,54,ALGODONALES-LOS NACIMIENTOS MAJACEITE,4167.2499,ALTA,56
671,54,FÁBRICAS DE LUZ LOMAS DE CÁMARA,7254.7619,MEDIA,274
672,54,LAS FUENTES AL PICO ALBARRACÍN,7459.305,BAJA,162
673,54,CORDEL DE LOS MARCHANTES DEL AGUILA PINAR DEL REY,13822.1716,MEDIA,206
674,54,LA ALBINA ALBINA,14771.5902,MUY BAJA,190
675,56,VEREDA DE LA VENTA DEL SILLETERO VERDE DE CHICLANA,18975.3059,BAJA,60
676,56,LA ALBINA DE PUERTO OSCURO,6138.7925,BAJA,75
677,56,COLADA DE EL BOSQUE-CAMINO DEL ESPINO AL SANTUARIO DE NUESTRA SEÑORA DE LOS SANTOS,2545.8424,BAJA,182
678,56,LAS PLATERAS AL PICACHO,8767.5392,ALTA,116
679,56,CALZADA MEDIEVAL DE GRAZALEMA DE LOS PRISIONEROS,19766.3122,MUY BAJA,193
680,56,LA LADERA REAL LOS RATONES,16943.9572,PROFESIONAL,110
681,56,GARGANTA DE BARRIDA ALMORAIMA,8094.7988,MUY ALTA,257
682,56,RIBERA DEL EMBALSE DE BORNOS DE LOS PALOMINOS,11168.8819,MEDIA,123
683,56,LAS AGUILILLAS - LAS GUAREÑAS DEL BOQUERÓN,19491.2135,ALTA,137
684,56,COLADA DE LA COSTA REAL LOS RATONES,18709.9883,MEDIA,233
685,56,CAÑOS-TORRE DE MECA DE VALDEINFIERNO,3943.1338,ALTA,278
686,56,GARGANTA DE PUERTO OSCURO DE LA FRONTERA-VEJER DE LA FRONTERA,14267.7559,MUY BAJA,42
687,56,LA CALZADA ROMANA DE ARCOS,4676.9243,MUY BAJA,130
688,56,CAMINO ALTO DE EL BOSQUE DE LOS PESCADORES,9431.6684,MUY BAJA,250
689,56,LA MUELA-LOS NACIMIENTOS DE LOS TOLLOS,14452.7955,MUY ALTA,205
690,57,PUERTO DE BOLONIA-PULIDO DE ARCOS,8032.5714,ALTA,96
691,57,ROJITAN VIAJE EN EL TIEMPO,10661.8691,MUY ALTA,90
692,57,FÁBRICAS DE LUZ LAS CANTERAS Y EL TEJÓN,5942.7387,MUY BAJA,216
693,57,BENALUP-FACINAS DE FUENTE AMARGA,4565.1325,PROFESIONAL,68
694,57,CAÑADAS DE LA JANDA DE LA SIERRA DE LAS CABRAS,9136.9273,ALTA,177
695,57,NACIMIENTO DE GARCIAGO DE GAIDOVAR,9078.75,MEDIA,120
696,57,CERRO DE LOS BATANES LAS CANTERAS Y EL TEJÓN,7402.4333,PROFESIONAL,129
697,57,CAMINO DE LAS SALINAS BODEGA,18589.3078,PROFESIONAL,119
698,57,PINAR DE LOS FRANCESES VERDE DOS BAHIAS. TRAMO I,6368.4991,BAJA,156
699,57,CAÑADAS DE LA JANDA VERDE DE BORNOS,16914.6249,MUY BAJA,140
700,57,ENCRUCIJADA DE CAMINOS ROCHE,1964.5366,MUY ALTA,50
701,57,LA MUELA-LOS NACIMIENTOS AL RELOJ Y AL SIMANCÓN,5417.7768,MUY ALTA,247
702,57,LAS AGUILILLAS - LAS GUAREÑAS DE FARDELA,6665.0672,MUY ALTA,194
703,57,PASADA DEL BOYAL- LA SUARA DE LOS PALOMINOS,4659.7,ALTA,194
704,57,LOS LANCES DEL BUJEO - HOYO DE DON PEDRO,6764.8545,MUY BAJA,53
705,58,VILLALUENGA-NAVAZOS DE CAOS PEÑA,13736.347,BAJA,67
706,58,RUTA DE LOS BANDOLEROS DE LAS PRESILLAS,17427.5848,MEDIA,147
707,58,CERRO DEL ÁGUILA SALTADERO,6313.0383,ALTA,189
708,58,EL CARRASCÓN DEL LITORAL DE ROTA,13825.6971,BAJA,55
709,58,SIERRA DE LAS VIÑAS AL CERRO PICACHO DE PUERTO SERRANO,19706.621,MEDIA,250
710,58,CORREDOR VERDE DOS BAHIAS. TRAMO IV GUADALMESÍ,5062.3269,ALTA,99
711,58,LA CALZADA ROMANA ,4447.6053,MUY BAJA,37
712,58,LA MENACHA DE MORÓN-MIRADOR DE LAS TOSCAS,15813.6692,MUY ALTA,276
713,58,PUERTA VERDE DE SAN FERNANDO DE LA PLAZA DE ARMAS,3106.1346,MEDIA,137
714,58,GARGANTA DE PUERTO OSCURO DEL RAYO,12180.7833,MEDIA,272
715,58,LOS ALGARBES-BETIJUELO FRONTERIZO,5367.2579,BAJA,127
716,58,NAVAZO ALTO PEDRIZA,4435.3196,MUY ALTA,66
717,58,CAÑADAS DE LA JANDA SETENIL A CAÑOS SANTOS,13761.4986,MUY ALTA,37
718,58,SIERRA DEL CALVARIO DEL CALVARIO,3741.2489,ALTA,145
719,58,ESTUARIO DEL GUADIARO DE ZAFRAMAGÓN,2222.4934,MUY ALTA,298
720,59,EL PALANCAR ,11666.1205,MUY ALTA,232
721,59,VEREDA DE LA ASOMADA ANTIGUA LAGUNA DE LA JANDA,19988.3556,PROFESIONAL,35
722,59,CERRO DEL CHARCO DEL JUDÍO,15650.4208,PROFESIONAL,218
723,59,CONIL DE LA FRONTERA-VEJER DE LA FRONTERA DE LA TORRE,18195.0777,PROFESIONAL,183
724,59,ZAHARA DE LOS ATUNES-ATLANTERRA DE LA CAÑADA DE MÁLAGA,5300.8779,BAJA,230
725,59,SALINA SANTA MARÍA DE JESÚS TOLETA,14451.0402,MUY ALTA,300
726,59,DUNAS DEL RINCONCILLO VERDE DE SAN ROQUE,1478.6368,ALTA,161
727,59,SISTEMA DUNAR DE TORRE NUEVA Y CAÑADAS DE PRADO DEL REY Y EL BOSQUE,9547.4149,MUY BAJA,86
728,59,SALTO DEL CABRERO CALZADA ROMANA,12678.0788,MUY ALTA,184
729,59,ASCENSO AL TAJO LAGARÍN ,10999.1291,MUY ALTA,67
730,59,LAGUNA DE BENAJIMA DEL LITORAL DE ROTA,5451.8545,MUY ALTA,169
731,59,CERRO DEL TAMBOR FUENTES,19747.075,BAJA,191
732,59,LLANOS DE LÍBAR ALBINA,15754.4736,MUY BAJA,280
733,59,LA TEJA VERDE DOS BAHIAS. TRAMO II,18965.9331,PROFESIONAL,140
734,59,RUTA DE LOS MOLINOS AL PICO ALBARRACÍN,17059.5276,MUY BAJA,173
735,60,MONTE ALGAIDA VERDE DE SAN FERNANDO,10497.3587,ALTA,178
736,60,LAS GUAREÑAS - LA SUARA REAL DE JEREZ A RONDA,18083.5172,BAJA,45
737,60,SALINA DE LA ESPERANZA DE GAIDOVAR,11920.3391,MUY ALTA,58
738,60,COLADA DE LA COSTA DOLORES,3436.0948,MUY ALTA,269
739,60,GARGANTA DE LA FUENTE SANTA DE ESPERILLA,6062.3456,MUY BAJA,103
740,60,CABO DE TRAFALGAR-CAÑOS DE MECA DE MILLAN,13815.5922,BAJA,116
741,60,CAÑADA REAL DE CORDERO DE LA CRUZ DE LA SIERRA DE LIJAR,16185.4566,MEDIA,162
742,60,SALINAS Y CAÑADAS DE PRADO DEL REY Y  EL BOSQUE ,19848.3543,BAJA,271
743,60,EL CANALIZO DE LA SIERRA DE LÍJAR DEL RÍO HONDÓN,9653.0817,MEDIA,113
744,60,CALZADA MEDIEVAL DE GRAZALEMA REAL DE JEREZ A RONDA,9712.0638,BAJA,209
745,60,MEANDROS DEL GUADALETE DE LA CAÑADA DE MÁLAGA,5008.6003,PROFESIONAL,31
746,60,PUERTA VERDE DE CHICLANA DE ALGAR,4122.0921,MEDIA,116
747,60,TAJO DE ARCOS ACANTILADO,3229.6558,PROFESIONAL,52
748,60,CAÑADA REAL DE JEREZ A RONDA DE LA MIEL,5268.0653,MEDIA,100
749,60,CORREDOR VERDE DOS BAHIAS. TRAMO IV ZAHARA - EL GASTOR,11494.2565,PROFESIONAL,246
750,61,DOLMEN DE LOS LAJARES Y CANCHA BERMEJA VENTAS TRASHUMANTES,5253.0129,BAJA,141
751,61,ARROYOMOLINOS DE LA PLAYA DE LA BARROSA,18216.9505,MEDIA,201
752,61,CAMINO ALTO DE EL BOSQUE DEL EMBALSE DE ARCOS,6659.0741,MEDIA,248
753,61,VÍA VERDE DE LA SIERRA PLATERAS,10492.2704,PROFESIONAL,204
754,61,VILLALUENGA-NAVAZOS DE CAOS Y MARISMAS DE TREBUJENA,19789.2689,ALTA,193
755,61,PUERTA VERDE DE SAN FERNANDO MEDIEVAL DE GRAZALEMA,11449.4184,MUY BAJA,190
756,61,CAÑADA REAL DE CORDERO MEDIEVAL DE GRAZALEMA,14054.1103,MUY BAJA,293
757,61,LAGUNA DE BENAJIMA DEL RÍO PALMONES,16116.0384,MUY BAJA,241
758,61,LAGUNAS DE ESPERA DEL ÁGUILA,18961.318,ALTA,186
759,61,CAMPOBUCHE DE LA FRONTERA-VEJER DE LA FRONTERA,2722.9832,BAJA,230
760,61,CAÑOS-TORRE DE MECA DE LAS MOCITAS,8304.428,MUY ALTA,233
761,61,PICACHO-PEGUERA DE SAN ANTÓN,15476.6932,BAJA,136
762,61,LA ATALAYA VERDE DOS BAHIAS. TRAMO I,5626.6975,MUY BAJA,74
763,61,DEL ACANTILADO AL SANTUARIO DE NUESTRA SEÑORA DE LOS SANTOS,13928.4918,MEDIA,269
764,61,SALINAS Y CAÑADAS DE PRADO DEL REY Y  EL BOSQUE DE LA JANDA,16374.6916,MUY BAJA,198
765,63,RÍO GUADALMESÍ ROCINEJO,16195.9655,MEDIA,298
766,63,LA PEÑA CANALIZO DE LA SIERRA DE LÍJAR,9659.367,MEDIA,138
767,63,PUERTO DE BOLONIA-PULIDO ,4834.5423,ALTA,56
768,63,TAJO DE ARCOS VERDE DE LA LÍNEA DE LA CONCEPCIÓN,18290.1533,BAJA,115
769,63,ROJITAN AL PICACHO,12802.0331,BAJA,175
770,63,LAS PLATERAS ATALAYA,2235.3854,BAJA,198
771,63,FRONTERA FORESTAL DE CALAFATE,7174.5986,MUY BAJA,146
772,63,TRAVESIA DEL ALJIBE PLATERAS,7457.3943,MEDIA,297
773,63,CAMINO DE CALAFATE ALGARBES-BETIJUELO,8075.8069,MUY ALTA,107
774,63,QUINTAS DE ALGAR VERDE DOS BAHIAS. TRAMO III,14323.8385,MEDIA,82
775,63,LAS GUAREÑAS - LA SUARA ALHAJA,4752.8467,ALTA,117
776,63,MOJÓN DE LA VÍBORA CARRASCÓN,2329.7121,PROFESIONAL,264
777,63,CERROS DE PALMITOS Y BARBECHOS DEL GUADALETE,9451.2051,ALTA,263
778,63,TORRE GUADALMESÍ DE OJÉN,12601.2102,MUY ALTA,121
779,63,FARO CAMARINAL PEDRIZA,17942.5665,MEDIA,216
780,64,DEHESA DEL BOYAR PUENTES ROMANOS DE MEDINA SIDONIA,14974.344,BAJA,30
781,64,PASEO AL SANTUARIO DE NUESTRA SEÑORA DE LOS SANTOS DE LA VENTA DEL SILLETERO,2527.4831,ALTA,125
782,64,COLADA DE LA COSTA SIERRAS DE ALGODONALES,15909.7879,ALTA,99
783,64,EL TORREÓN GUADALMESÍ,5969.0129,MUY ALTA,93
784,64,LA ATALAYA DE SAN BARTOLOMÉ,8384.1903,BAJA,48
785,64,PARQUE FLUVIAL DEL RÍO PÍCARO DE LAS PALOMAS - CERRO DE COROS,9430.8673,MUY BAJA,194
786,64,EL TORREÓN DEL JUDÍO,4233.1886,MEDIA,62
787,64,GARGANTA SECA Y PUERTO DE LA BREÑA DE LOS CHARCONES,1396.4892,MUY ALTA,238
788,64,COLA DEL EMBALSE DE ARCOS DEL RINCONCILLO,11192.295,MUY BAJA,89
789,64,CERRO DE LA PLAZA DE ARMAS DEL BARBATE,15134.8952,MEDIA,132
790,64,BUITRERAS DE ZAFRAMAGÓN SIERRAS DE ALGODONALES,5528.7004,ALTA,206
791,64,FRONTERA FORESTAL VERDE DOS BAHIAS. TRAMO I,1874.9452,MEDIA,98
792,64,PARQUE DEL CENTENARIO DEL RABEL,9155.3199,BAJA,78
793,64,SUBIDA AL CERRO VERDUGO VERDE DE LA LÍNEA DE LA CONCEPCIÓN,12102.5796,MEDIA,104
794,64,VÍA VERDE DE BORNOS NACIMIENTOS,18814.82,MUY BAJA,202
795,65,PUERTA VERDE DE LA LÍNEA DE LA CONCEPCIÓN TEJA,19398.8801,BAJA,296
796,65,PUERTA VERDE DE JEREZ DE LA FRONTERA DE HIGUERÓN,3155.5898,ALTA,221
797,65,CAÑOS-TORRE DE MECA DE LA MORITA,4578.901,ALTA,104
798,65,VÍA VERDE DE LA SIERRA VERDE DEL LITORAL COSTA BALLENA-CHIPIONA,15449.0229,ALTA,251
799,65,NACIMIENTO DE GARCIAGO QUEBRADAS,17551.6356,ALTA,296
800,65,LAGUNA DE TARAJE Y SAN ANTONIO RURALES DE ROTA,3535.4118,PROFESIONAL,249
801,65,RUTA DE LA PLAYA DE LA BARROSA DEL RAYO,7746.8907,PROFESIONAL,225
802,65,LA PEDRIZA Y TAJO,18212.2221,ALTA,195
803,65,SALINA DE LA ESPERANZA ALTA,15606.1172,MEDIA,94
804,65,ALBERITE DEL PILAR,10295.1994,BAJA,272
805,65,COLADA DE LA REGINOSA DE LOS HURONES,18746.8616,MEDIA,233
806,65,LA PEÑA DE LA VÍBORA,8384.0096,MUY ALTA,226
807,65,RUINAS DE ESPERILLA DEL TAMBOR,1452.2972,MEDIA,84
808,65,CORREDOR VERDE DEL LITORAL COSTA BALLENA-CHIPIONA ,10882.7318,ALTA,118
809,65,CAMINO DE LA ERA EMPEDRADA DEL FRESNILLO,17239.8506,BAJA,274
810,67,CERRO DEL ÁGUILA GANADERAS DE JIMENA,3576.1458,ALTA,184
811,67,JARILLO-TORRE DE MECA PUENTES ROMANOS DE MEDINA SIDONIA,11512.0376,BAJA,224
812,67,ARROYOMOLINOS DE FUENTE AMARGA,4353.0506,MUY BAJA,224
813,67,PRESA DEL FRESNILLO DEL RABEL,4511.1309,MEDIA,200
814,67,SALINA LA TAPA DEL BOYAL- LA SUARA,4950.3528,BAJA,99
815,67,GARGANTA DE MILLAN DEL LITORAL DE ROTA,13569.2812,MUY ALTA,112
816,67,LAS FUENTES DEL CENTENARIO,18263.0878,MUY ALTA,254
817,67,PUERTA VERDE DE SAN ROQUE GANADERAS DE JIMENA,2357.459,PROFESIONAL,281
818,67,CERRO DEL CHARCO DE LA CAÑADA DE MÁLAGA,10526.618,MEDIA,166
819,67,CAMINO DE LAS SALINAS DEL BUJEO - HOYO DE DON PEDRO,1252.8279,MEDIA,194
820,67,LA MENACHA DE LA PLAZA DE ARMAS,15000.917,MUY BAJA,253
821,67,DUNAS DE SAN ANTÓN VERDE,7592.9499,BAJA,248
822,67,PUERTO DEL BUJEO - HOYO DE DON PEDRO PUNTA CARNERO A GETARES,3867.9428,BAJA,294
823,67,SALTO DEL CABRERO DEL GUADIARO,7773.6277,MUY ALTA,77
824,67,ENCINAR DE VICOS DE HIGUERÓN,8148.711,MUY ALTA,46
825,68,PIEDRA PARDA NACIMIENTOS,8469.901,ALTA,45
826,68,EL CANALIZO DE LA SIERRA DE LÍJAR DE EL BOSQUE-CAMINO DEL ESPINO,2755.3841,MUY BAJA,193
827,68,LAS LOMAS DE CÁMARA VERDE DE CHICLANA,19243.8516,MEDIA,264
828,68,VEREDA DE LA VENTA DEL SILLETERO DE FATES,9799.308,PROFESIONAL,293
829,68,MONTE DE LA TORRE SALTADERO,14963.1314,BAJA,57
830,68,PUERTA VERDE DE SAN FERNANDO DE LA TORRE,3650.6609,BAJA,41
831,68,GARGANTA DE BARRIDA DE BOGAS,13427.5382,MUY BAJA,34
832,68,RIO MAJACEITE AURELIA,16477.0436,PROFESIONAL,110
833,68,PUERTA VERDE DE SAN FERNANDO AL SANTUARIO DE NUESTRA SEÑORA DE LOS SANTOS,14735.7204,MUY BAJA,129
834,68,GARGANTA SECA Y PUERTO DE LA BREÑA ALGARBES-BETIJUELO,2212.8446,ALTA,132
835,68,PUERTA VERDE DE SAN ROQUE DE BARBATE,17843.5646,PROFESIONAL,111
836,68,SALTO DEL CABRERO LA TAPA,7744.6665,MUY ALTA,280
837,68,CABO DE TRAFALGAR-CAÑOS DE MECA TORREÓN,18515.4445,ALTA,251
838,68,CERROS DE PALMITOS Y BARBECHOS DEL ARROYO DE LA GARGANTA DEL BOYAR,14829.1794,PROFESIONAL,72
839,68,MONTE DE LA TORRE DEL RABEL,7492.534,PROFESIONAL,280
840,69,CAMINO DE LOS CHARCONES ACANTILADO,19561.3929,ALTA,226
841,69,CORREDOR VERDE DOS BAHIAS. TRAMO II DEL ARROYO ALGAMASILLA,14136.8064,MUY ALTA,129
842,69,RUTA DE LA PLAYA DE LA BARROSA REAL DE CORDERO,6083.4833,ALTA,170
843,69,LAGUNAS LAS CANTERAS Y EL TEJÓN DE CAOS,8487.3116,MEDIA,140
844,69,SUBIDA AL PICO ALBARRACÍN DEL ARROYO DE LA GARGANTA DEL BOYAR,16186.4965,PROFESIONAL,189
845,69,CERRO DEL TAMBOR DE LA VENTA DEL SILLETERO,14862.6074,MUY BAJA,213
846,69,VÍA VERDE DE BORNOS GUAREÑAS - LA SUARA,15238.8976,MUY ALTA,54
847,69,EL CABRITO - PUERTO DEL BUJEO EXTENSA VEGA DE BORNOS,8161.1393,MUY BAJA,83
848,69,DE SETENIL A CAÑOS SANTOS DE LOS REMEDIOS,4925.3164,BAJA,167
849,69,SILLA DEL PAPA AMIGOS - RÍO ARILLO,14402.0458,PROFESIONAL,242
850,69,LOMA DE SAN BARTOLOMÉ LADERA,7572.6396,PROFESIONAL,215
851,69,DOLMEN DE LOS LAJARES Y CANCHA BERMEJA TEJA,19271.2869,MUY BAJA,124
852,69,LA ALMORAIMA VERDE DOS BAHIAS. TRAMO IV,5468.0519,MUY ALTA,114
853,69,SIERRA DE FATES DEL RÍO HONDÓN,14363.4705,MEDIA,285
854,69,CERRO DE LA PLAZA DE ARMAS AGUILILLAS - LAS GUAREÑAS,5215.7452,ALTA,172
855,71,GARGANTA DEL RAYO DE LA FRONTERA-CANTARRANAS,15185.0529,MUY BAJA,109
856,71,EL CAÑILLO DE CHAVARRIA,5787.8171,MUY ALTA,242
857,71,SUBIDA A LA CRUZ DEL TAJO DE UBRIQUE DE BARRIDA,17772.1756,PROFESIONAL,291
858,71,FÁBRICAS DE LUZ DE LA JANDA,7007.5353,BAJA,208
859,71,VÍA VERDE MATAGORDA CAMARINAL,1568.8537,ALTA,205
860,71,LA CALZADA DEHESA BOYAL AURELIA,12243.2031,ALTA,32
861,71,CALAS DE CONIL BODEGA,14812.0009,ALTA,170
862,71,LAGUNAS DE ESPERA ALHAJA,11267.4544,ALTA,131
863,71,CERROS DE PALMITOS Y BARBECHOS DE TRAFALGAR-CAÑOS DE MECA,5972.7452,BAJA,185
864,71,PUNTA DEL BOQUERÓN MONTERA DEL TORERO,15201.5099,PROFESIONAL,286
865,71,GARGANTA DE BOGAS DE LOS BATANES,17942.219,MUY ALTA,90
866,71,PICACHO-PEGUERA CARBONEROS,16110.3383,BAJA,251
867,71,LAS GUAREÑAS - PASADA DEL BOYAL TRES PINOS,6039.7355,ALTA,256
868,71,SUBIDA AL MOGOTE LA TAPA,10645.2957,BAJA,179
869,71,CAMINO DE LAS SALINAS RURALES DE BENALUP-CASAS VIEJAS,17802.9123,ALTA,267
870,72,CONIL DE LA FRONTERA-VEJER DE LA FRONTERA DEL EMBALSE DE ARCOS,16606.0082,ALTA,74
